prot_asp;log2_asp;log2_pseudo
Leucine-rich PPR motif-containing protein. mitochondrial;4.64742914835612;5.266343434
Fatty acid synthase;4.42928759256999;5.14996528625488
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit;4.30373891194662;5.06209500630697
Acyl-coenzyme A thioesterase 9. mitochondrial;4.18539810180664;4.93520418802897
Cytoplasmic dynein 1 heavy chain 1;4.04635302225749;4.67172241210938
Ras-related protein Rab-6A;4.04091771443685;4.48937543233236
ADP/ATP translocase 2;4.01082356770833;4.26032384236654
Coatomer subunit beta;3.93851598103841;4.18987210591634
CAD protein;3.87366739908854;4.18011728922526
Aminopeptidase B;3.75204340616862;4.16502634684245
NudC domain-containing protein 1;3.71637280782064;4.13185437520345
Transportin-1;3.61649068196614;4.12576166788737
Prenylcysteine oxidase 1;3.57634925842285;4.02148119608561
Eukaryotic translation initiation factor 3 subunit L;3.53359921773275;4.00203132629395
Epoxide hydrolase 1;3.52420488993327;3.99645741780599
Transmembrane emp24 domain-containing protein 9;3.50261878967285;3.93002637227377
Procollagen-lysine.2-oxoglutarate 5-dioxygenase 2;3.5022455851237;3.92539215087891
ATP synthase F(0) complex subunit B1. mitochondrial;3.43263880411784;3.70150947570801
UDP-glucose:glycoprotein glucosyltransferase 1;3.300994237264;3.68911298116048
Prolyl 4-hydroxylase subunit alpha-2;3.30045890808105;3.64542007446289
Sarcoplasmic/endoplasmic reticulum calcium ATPase 2;3.27359390258789;3.59314918518066
Phosphate carrier protein. mitochondrial;3.2321039835612;3.57651392618815
ERO1-like protein alpha;3.22162183125814;3.56727981567383
Enhancer of mRNA-decapping protein 4;3.15787823994954;3.48998133341471
B-cell receptor-associated protein 31;3.15120379130046;3.38841183980306
Neuroplastin;3.07852745056152;3.37238502502441
Unconventional myosin-Ie;3.06334622701009;3.339568456014
Methylcrotonoyl-CoA carboxylase beta chain. mitochondrial;3.03240140279134;3.30802663167318
Cytochrome b5 type B;3.01931254069011;3.30035400390625
Methionine--tRNA ligase. cytoplasmic;2.99494234720866;3.28070322672526
Coatomer subunit beta;2.94849522908529;3.21323076883952
Histone-arginine methyltransferase CARM1;2.92533175150554;3.19129753112793
Ribosomal protein S6 kinase alpha-3;2.89047749837239;3.1471144358317
Protein flightless-1 homolog;2.88445599873861;3.11913808186849
Procollagen-lysine.2-oxoglutarate 5-dioxygenase 1;2.87357330322266;3.03244845072429
Delta-1-pyrroline-5-carboxylate synthase;2.86393102010091;3.01263936360677
Poly [ADP-ribose] polymerase 4;2.85200436909993;3.00851504007975
Ragulator complex protein LAMTOR3;2.79808807373047;2.99537022908529
Ras-related protein Rab-14;2.78915977478027;2.988982518514
Sterol-4-alpha-carboxylate 3-dehydrogenase. decarboxylating;2.75382995605469;2.98509661356608
Vesicle-associated membrane protein-associated protein A;2.71710205078125;2.96855099995931
Peptidyl-prolyl cis-trans isomerase FKBP10;2.70115025838216;2.9682445526123
Translocon-associated protein subunit delta;2.67867088317871;2.95986239115397
Clathrin heavy chain 1;2.66150093078613;2.94672330220541
E3 ubiquitin-protein ligase HUWE1;2.65259869893392;2.92492866516113
Long-chain-fatty-acid--CoA ligase 4;2.62528355916341;2.9223518371582
Phosphoenolpyruvate carboxykinase [GTP]. mitochondrial;2.62205123901367;2.90202967325846
Ubiquitin-conjugating enzyme E2 D1;2.61726633707682;2.86877377827962
NHL repeat-containing protein 2;2.59004275004069;2.85695457458496
Clustered mitochondria protein homolog;2.56212997436523;2.8406925201416
Importin-4;2.51750119527181;2.83179728190104
Mothers against decapentaplegic homolog 3;2.51396052042643;2.82345962524414
Coatomer subunit gamma-1;2.43808555603027;2.80009969075521
Serum paraoxonase/arylesterase 2;2.43195660909017;2.78914642333984
Transmembrane emp24 domain-containing protein 7;2.42372767130534;2.78517850240072
Lon protease homolog. mitochondrial;2.41425577799479;2.77257537841797
Golgi apparatus protein 1;2.39396413167318;2.74250475565592
Hexokinase-1;2.39067077636719;2.74207496643066
Transferrin receptor protein 1;2.3746166229248;2.7388490041097
Translation initiation factor eIF-2B subunit alpha;2.37117703755697;2.71891339619954
Cytochrome c1. heme protein. mitochondrial;2.34042994181315;2.66838709513346
Cullin-associated NEDD8-dissociated protein 1;2.33448092142741;2.66648292541504
Coatomer subunit alpha;2.32860247294108;2.66511726379395
Coiled-coil domain-containing protein 22;2.30160077412923;2.65721638997396
CD276 antigen;2.28360811869304;2.64542706807455
ATP-dependent 6-phosphofructokinase. liver type;2.27923583984375;2.6379451751709
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2;2.2699400583903;2.6310863494873
Mitochondrial-processing peptidase subunit beta;2.26336034138997;2.61793772379557
Calcium uniporter protein. mitochondrial;2.25492095947266;2.59992027282715
Importin-5;2.2495657602946;2.58197212219238
Vacuolar protein sorting-associated protein 28 homolog;2.24679819742838;2.56578254699707
Nodal modulator 1;2.24525197347005;2.54671414693197
Tyrosine-protein kinase CSK;2.20892397562663;2.46691385904948
Vacuolar protein sorting-associated protein 35;2.14491335550944;2.45016924540202
Protein TSSC4;2.13052304585775;2.44685300191243
Exportin-2;2.12973086039225;2.44037119547526
Aspartyl/asparaginyl beta-hydroxylase;2.09722455342611;2.42018890380859
Echinoderm microtubule-associated protein-like 4;2.09432729085287;2.41437848409017
Serine/threonine-protein phosphatase 6 regulatory subunit 1;2.08607165018718;2.39956855773926
Calnexin;2.06780942281087;2.38391749064128
Cytochrome c oxidase assembly factor 3 homolog. mitochondrial;2.06067276000977;2.38122876485189
Splicing factor 3B subunit 3;2.04903920491536;2.34632682800293
Calcium-binding mitochondrial carrier protein Aralar2;2.0393180847168;2.30807940165202
Mitogen-activated protein kinase 14;2.00868733723959;2.29443613688151
NAD-dependent malic enzyme. mitochondrial;1.983642578125;2.27260080973307
EH domain-binding protein 1;1.9777692159017;2.25042470296224
Myosin light chain kinase. smooth muscle;1.961488087972;2.24030558268229
Arginine--tRNA ligase. cytoplasmic;1.93898773193359;2.23518753051758
Unconventional myosin-XVIIIa;1.93082555135091;2.23512395222982
